Script started on 2023-11-16 10:58:00+0800
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[insertNode] [645]: tempNode is = 0x556ee9596720, preSegmentId = 49, prevSegmentId = 45, segIsInTree = 1
[insertNode] [693]: some nodes are already in tree
[insertNode] [695]: count = 64
[insertNode] [550]: (*it)->preSegmentId = 50's segIsInTree = 1
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[findNodeById] [387]: result = 0x556ee9596720
[insertNode] [645]: tempNode is = 0x556ee9596720, preSegmentId = 50, prevSegmentId = 45, segIsInTree = 1
[insertNode] [693]: some nodes are already in tree
[insertNode] [695]: count = 64
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 116
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 116
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
